Azure Service,Workload Category,Criticality,RTO Band,RPO Band,Custom RTO Upper Bound,Custom RPO Upper Bound,Recommended HA Strategy,Recommended DR Strategy,Recommended Architecture Pattern,Recommended Replication Approach,Recommended Failover Method,Recommendation Scope,Delivers Local Resiliency,Delivers Zonal Resiliency,Delivers Regional Resiliency,Why This Fits,Key Caveats,Operational Prerequisites,Cost Level,Complexity Level,Primary Diagram Link,Primary Documentation Link,Decision Confidence,Date Reviewed,Region Preference,Topology Preference,Cost Sensitivity,Simplicity vs Resilience
Azure SQL Database,Database,Critical,Band C,Band C,01:00,00:15,Enable zone redundancy for in-region HA,Use failover groups across regions,Zone-redundant primary with secondary logical server and failover group,Continuous async cross-region synchronization,Customer-managed failover policy with listener endpoints,Both,Yes,Yes,Yes,Fits managed SQL workloads that need strong in-region HA and fast regional recovery without changing connection strings.,DR RPO depends on replication lag; zone redundancy is not regional DR.,"Retry-aware client, secondary server, failover policy, tested runbook",Medium to High,Medium,https://learn.microsoft.com/en-us/azure/azure-sql/database/business-continuity-high-availability-disaster-recover-hadr-overview?view=azuresql,https://learn.microsoft.com/en-us/azure/reliability/reliability-sql-database,High,2026-03-25
Azure Virtual Machines,Compute,Important,Band B,Band B,04:00,01:00,Deploy redundant VMs across zones behind a load balancer,Replicate to a secondary region with Azure Site Recovery,Zone-distributed active-passive or active-active VM tier plus ASR,Site Recovery replication to secondary region,Customer-initiated failover with rerouting,Both,Yes,Yes,Yes,Fits VM workloads that cannot be refactored to PaaS and can support operational runbooks.,Single zonal VM is not enough; traffic rerouting and app/data replication remain customer responsibilities.,"Load balancer, monitoring, ASR policy, DNS/failover runbook",Medium,High,,https://learn.microsoft.com/en-us/azure/reliability/reliability-virtual-machines,Medium,2026-03-25
Azure App Service,Web,Important,Band C,Band B,01:00,01:00,Use zone-redundant Premium plan with at least two instances,Deploy an equivalent app stack in a second region and front it with global routing,Zone-redundant App Service plus Front Door or Traffic Manager and replicated dependencies,Customer-managed app and data replication across regions,Traffic-routing failover,Both,Yes,Yes,Yes,Fits stateless web apps that can externalize state and duplicate dependencies across regions.,"App Service is single-region; DR depends on the rest of the stack, not just the web app.","Premium plan, supported scale unit, duplicated secrets/config, traffic manager layer",Medium,Medium,https://learn.microsoft.com/en-us/azure/architecture/web-apps/guides/multi-region-app-service/multi-region-app-service,https://learn.microsoft.com/en-us/azure/reliability/reliability-app-service,High,2026-03-25
Azure Storage Account,Storage,Standard,Band A,Band B,24:00,01:00,Use ZRS for in-region high availability where supported,Use GRS or GZRS and prepare failover procedures,ZRS for HA; GZRS for combined zonal and regional protection,Synchronous in-region with asynchronous geo replication,Customer-managed planned or unplanned failover depending scenario,Both,Yes,Yes,Yes,Fits storage-centric workloads that can choose redundancy directly from the platform.,GRS and GZRS are asynchronous; not all services support read access in the secondary.,"Redundancy selection, endpoint handling, failover testing",Low to Medium,Low to Medium,https://learn.microsoft.com/en-us/azure/storage/common/storage-redundancy,https://learn.microsoft.com/en-us/azure/storage/common/storage-disaster-recovery-guidance,High,2026-03-25
Azure Service Bus,Messaging,Critical,Band C,Band C,01:00,00:15,Use Premium with zone-resilient deployment,Prefer Geo-Replication for DR; use metadata Geo-DR only if message loss is acceptable,Premium namespace with secondary region pairing,Geo-Replication if message data must survive; metadata-only Geo-DR otherwise,Manual promotion/failover,Both,Yes,Yes,Yes,Fits enterprise messaging where preserving broker behavior and message durability matters.,Metadata Geo-DR does not replicate messages and RBAC/network settings are not fully mirrored.,"Premium tier, alias strategy, RBAC duplication, promotion runbook",Medium,Medium,https://learn.microsoft.com/en-us/azure/service-bus-messaging/service-bus-geo-dr,https://learn.microsoft.com/en-us/azure/reliability/reliability-service-bus,High,2026-03-25
Azure Cosmos DB,Database,Critical,Band D,Band C,00:15,00:05,Use availability zones and multi-region account design aligned to consistency needs,Use multi-write regions where business case justifies it; otherwise use multi-region with tested failover behavior,Multi-region account with SDK-aware routing and backup strategy,Native multi-region replication based on account topology,Automatic routing for healthy regions; region offline or restore in some topologies,Both,Yes,Yes,Yes,Fits globally distributed apps that need low RTO and can invest in topology-aware design.,Single-region accounts do not meet aggressive DR targets; failover timing varies by topology and service-managed action can take an hour or more.,"Preferred regions, consistency review, private DNS validation, restore plan",High,High,,https://learn.microsoft.com/en-us/azure/cosmos-db/disaster-recovery-guidance,Medium,2026-03-25
Azure Front Door,Web / API,Critical,Band D,Band C,00:15,00:15,Use Front Door with multiple healthy origins across regions,"For mission-critical workloads, add a secondary ingress path such as Traffic Manager to an alternate router",Global Front Door plus multi-region active-active or active-passive origins,Health-probed origin routing; alternate ingress only if the business case demands it,Automatic origin failover; manual failover to alternate ingress if Front Door itself is unavailable,Both,Yes,N/A,Yes,"Fits global web apps that need automatic origin failover and edge routing, while separating ingress HA from full workload DR.",Front Door can still be a singleton-style dependency; alternate ingress adds cost and complexity.,"Reliable health endpoints, replicated origins, origin security model, runbook for alternate ingress if used",Medium to High,Medium to High,https://learn.microsoft.com/en-us/azure/architecture/guide/networking/global-web-applications/overview,https://learn.microsoft.com/en-us/azure/well-architected/service-guides/azure-front-door,High,2026-03-27
Azure Application Gateway,Web / API,Important,Band C,Band B,01:00,01:00,Use v2 with autoscaling and zone redundancy in-region,Deploy a second regional gateway and backend stack behind Front Door or Traffic Manager,Regional Application Gateway pair with global traffic routing,No service-level replication; DR comes from duplicate regional stack,"Automatic in-region, customer-managed cross-region",Both,Yes,Yes,Yes,"Fits regional web ingress that needs WAF and Layer 7 control, while making regional DR explicit and separate.",Gateway HA does not protect the backend; single-region Application Gateway is not DR.,"Second region, global routing, backend parity, WAF parity, tested failover",Medium,Medium,https://learn.microsoft.com/en-us/azure/reliability/reliability-application-gateway-v2,https://learn.microsoft.com/en-us/azure/reliability/reliability-application-gateway-v2,High,2026-03-27
API Management,API,Critical,Band C,Band B,01:00,01:00,Use at least two units and zone support where available,Use Premium classic multi-region deployment when strong native DR is required,Premium classic multi-region API gateways,Service-managed multi-region gateway deployment in Premium classic,Automatic in-region; regional continuity depends on configured extra regions,Both,Yes,Yes,Yes,Fits enterprise API platforms that need richer managed HA and DR and can justify the tier.,Tier limits matter: most non-Premium tiers do not support multi-region deployment.,"Premium classic tier, extra regions, domain and certificate parity, resilient backends",High,High,https://learn.microsoft.com/en-us/azure/api-management/high-availability,https://learn.microsoft.com/en-us/azure/api-management/high-availability,High,2026-03-27
API Management,AI / Search,Critical,Band C,Band B,01:00,01:00,Use at least two units and zone support where available,Use Premium classic multi-region deployment when strong native DR is required,Premium classic multi-region API gateways with AI-specific backend routing,Service-managed multi-region gateway deployment in Premium classic,Automatic in-region; regional continuity depends on configured extra regions,Both,Yes,Yes,Yes,Fits AI/ML workloads fronted by APIM that require managed HA/DR for the gateway layer.,Tier limits matter; backend AI service resilience is separate and must be designed.,"Premium classic tier, extra regions, domain and certificate parity, resilient AI backends",High,High,https://learn.microsoft.com/en-us/azure/api-management/high-availability,https://learn.microsoft.com/en-us/azure/reliability/reliability-api-management,High,2026-03-27
Azure VPN Gateway,Networking,Critical,Band B,Band B,04:00,01:00,Use AZ SKU and active-active mode where remote devices support it,Use duplicate regional gateways and on-prem routing diversity,Active-active gateway with multi-device or multi-region network design,Multiple tunnels with BGP or equivalent routing strategy,Automatic instance failover; customer-managed regional reroute,Both,Yes,Yes,Yes,Fits hybrid connectivity that needs better resilience than single active-standby tunnels.,Single device or single tunnel designs remain weak even with a managed gateway.,"On-prem device support, BGP, multiple tunnels, monitoring, tested failover",Medium,High,https://learn.microsoft.com/en-us/azure/vpn-gateway/vpn-gateway-highlyavailable,https://learn.microsoft.com/en-us/azure/reliability/reliability-virtual-network-gateway,High,2026-03-27
Azure Virtual WAN,Networking,Critical,Band B,Band B,04:00,01:00,Use Virtual WAN Standard with active-active and zone-aware hubs,Deploy hubs in at least two regions and design route failover explicitly,Multi-hub Virtual WAN transit network,"Redundant hubs, redundant circuits or tunnels, and route failover strategy",Automatic within hub; manual or policy-driven across regions,Both,Yes,Yes,Yes,Fits enterprise transit networks that need layered redundancy and region-level connectivity continuity.,A single hub is not DR and gateway scaling changes can require maintenance windows.,"Multiple hubs, tested routing, BGP design, capacity planning, monitoring",High,High,https://learn.microsoft.com/en-us/azure/cloud-adoption-framework/ready/azure-best-practices/virtual-wan-network-topology,https://learn.microsoft.com/en-us/azure/well-architected/service-guides/azure-virtual-wan,High,2026-03-27
Microsoft Fabric,Analytics,Important,Band B,Band B,04:00,01:00,Rely on Fabric zonal resiliency where supported and keep critical data in OneLake-backed supported paths,Enable Fabric DR capabilities and plan experience-specific recovery actions,Fabric capacity with OneLake replication and experience-specific failover runbooks,Platform-managed replication where supported plus customer-managed recovery steps,Service failover plus customer recovery actions,Both,Yes,Partial,Yes,Fits analytics workloads that can accept experience-specific behavior and prepare for read-only or partial-service states after failover.,Not all Fabric experiences have the same DR behavior; some write paths pause or require manual recovery steps.,"Capacity settings, DR toggle, gateway planning, external store DR alignment",Medium to High,High,https://learn.microsoft.com/en-us/azure/reliability/reliability-fabric,https://learn.microsoft.com/en-us/fabric/security/experience-specific-guidance,Medium,2026-03-27
Dynamics 365 (D365),Business Apps,Critical,Band C,Band C,01:00,00:15,Use production environments with built-in zonal resilience,Enable self-service DR where the app supports it and drill it,Supported Dynamics production environment with self-service DR,Platform-managed in-region replication plus optional cross-region replication when enabled,Automatic in-region; customer-initiated cross-region failover,Both,Yes,Yes,Yes,Fits supported production Dynamics apps that need strong in-region resilience and manageable regional DR.,Support is not universal across all Dynamics products and external integrations remain your responsibility.,"Managed environment prerequisites, app-specific support confirmation, integration runbooks",Medium,Medium to High,https://learn.microsoft.com/en-us/power-platform/admin/business-continuity-disaster-recovery,https://learn.microsoft.com/en-us/power-platform/admin/business-continuity-disaster-recovery,High,2026-03-27
Azure AI Services,AI Platform,Important,Band C,Band B,01:00,01:00,Use the service-specific in-region HA model and avoid single-instance production assumptions,Deploy duplicate regional instances only after confirming feature and model parity,Per-service multi-region AI deployment with app-level failover,Customer-managed duplicate deployment and data synchronization as needed,Application-controlled failover,Both,Yes,Service-specific,Yes,Fits AI workloads that can invest in per-service validation instead of assuming generic platform DR.,This is not a single uniform service contract; regional parity and capabilities vary by AI service.,"Service-specific parity checks, quotas, app failover logic, dependency replication",Medium to High,High,https://learn.microsoft.com/en-us/azure/architecture/ai-ml/architecture/baseline-openai-e2e-chat?source=recommendations,https://learn.microsoft.com/en-us/azure/search/search-reliability,Medium,2026-03-27
Azure Kubernetes Service (AKS),Containers,Critical,Band C,Band B,01:00,01:00,"Use zonal node pools with replicated pods, autoscaling, and resilient dependencies",Deploy a second AKS cluster in another region and orchestrate failover with Fleet Manager or custom routing,Multi-cluster AKS with resilient ingress and externalized state,Cluster duplication plus external data replication and backup,Automatic in-zone recovery; customer-managed regional failover,Both,Yes,Yes,Yes,Fits production Kubernetes workloads that can support mature platform operations and multi-cluster design.,Single cluster AKS is not regional DR and control plane resiliency is not enough by itself.,"Replicas, autoscaling, ingress, backup, external state, tested multi-cluster runbooks",High,High,https://learn.microsoft.com/en-us/azure/reliability/reliability-aks,https://learn.microsoft.com/en-us/azure/reliability/reliability-aks,High,2026-03-28
Azure Functions,Serverless,Important,Band C,Band B,01:00,01:00,Use a zone-redundant supported plan and resilient storage dependencies,Deploy identical function apps to multiple regions; use active-active for HTTP and active-passive for non-HTTP,Multi-region Functions pattern selected by trigger type,Front Door for HTTP or paired messaging failover for non-HTTP,Automatic within plan; customer-managed regional failover,Both,Yes,Yes,Yes,"Fits serverless workloads that can align trigger pattern, hosting plan, and dependency resiliency.",Consumption plan lacks zone support and non-HTTP active-active can create duplicate-processing risk.,"Supported plan, replicated code, resilient storage, trigger-aware failover design",Medium,Medium to High,https://learn.microsoft.com/en-gb/azure/reliability/reliability-functions,https://learn.microsoft.com/en-gb/azure/reliability/reliability-functions,High,2026-03-28
Azure Key Vault,Security,Critical,Band B,Band B,04:00,01:00,Rely on built-in zone redundancy for in-region HA,"For stronger DR than Microsoft-managed failover, use separate vaults in multiple regions with app failover logic",Built-in zonal HA with optional custom dual-vault regional design,Microsoft-managed paired-region replication or custom backup-and-restore replication,Automatic in-region; Microsoft- or customer-managed regional failover,Both,Yes,Yes,Yes,Fits secret-management workloads that need strong built-in HA and can tolerate best-effort regional recovery or implement a stronger custom pattern.,Microsoft-managed failover can take hours and the secondary becomes read-only.,"Client retry logic, backup process, optional second vault, Private Link considerations",Low to Medium,Medium,https://learn.microsoft.com/en-us/azure/reliability/reliability-key-vault,https://learn.microsoft.com/en-us/azure/reliability/reliability-key-vault,High,2026-03-28
Azure OpenAI,AI Platform,Critical,Band C,Band B,01:00,01:00,Use the recommended deployment type and avoid single-region single-resource production assumptions,Deploy at least two Azure OpenAI resources in different regions and front them with APIM or another AI gateway,Dual-region Azure OpenAI with gateway-managed failover,Duplicate model deployments and quota in both regions,Gateway or application controlled regional failover,Both,Yes,Service-specific,Yes,Fits AI inference workloads that need regional continuity and can manage duplicate deployments and gateway logic.,"Model availability, quota parity, and portal-specific guidance limit how generic recommendations can be.","Secondary region capacity, APIM or gateway, external state-store DR for agents",Medium to High,High,https://learn.microsoft.com/azure/ai-services/openai/how-to/business-continuity-disaster-recovery,https://learn.microsoft.com/azure/ai-services/openai/how-to/business-continuity-disaster-recovery,High,2026-03-28
